Reporter,Element,Year,Item,Afghanistan,Albania,Argentina,Armenia,Australia,Austria,Azerbaijan,Bangladesh,Belgium,Belize,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Bulgaria,Burundi,Cambodia,Cameroon,Canada,Cayman Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR",Colombia,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Montenegro,Morocco,Mozambique,Myanmar,Netherlands,New Caledonia,New Zealand,Nicaragua,Nigeria,Norway,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Unspecified,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,,,
Albania,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,19,,,,,,,,,,,,,,,,146,8.78392E-05
Algeria,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,,,,,,,,,,,,,,,,,,,,,,,,,,,63,3.79032E-05
Argentina,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2.40655E-05
Armenia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,32,,,,,,,,,3,,,124,,,,,,,,,0,0,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,467,0.000280965
Aruba,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,9,0,,,39,,,,,,74,4.45212E-05
Australia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286,,,,,,,,,,978,,,,,,,,,,1839,0.001106413
Austria,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,122,,0,,,,,,,,,,,1,,,,,,,,,,,,,32,,,,31,,,,,,,266,,,"2,538.00",0,,,,,,,,"4,011.00",,2,,78,,0,466,,,0,,,,,,,,,,,,,,,,,,,,,,,559,,,,0,,0,,,,194,,,,,,,,,,,,,,40,,,,0,252,,,,,,,21,,,,"6,845.00",,,,0,,0,,,,,,,,,,15458,0.009300126
Azerbaijan,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,608,0.000365796
Bahamas,Import Quantity,2009,Fruit Fresh Nes,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,51,3.06836E-05
Bahrain,Import Quantity,2009,Fruit Fresh Nes,,,,,34,,,1,,,,,,,,,,,,,1,9,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,71,1,,,,,,,91,,1,,,,223,,,,,,,,,,,,,,,,,2,,,,,,28,,,59,,,,,,,,,,,,,619,,,,,,62,4,,,,,29,,56,,,,51,,,75,,,97,,,,,,,,,,1542,0.000927726
Barbados,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,0,,,24,,,,,,,,0,,,0,,,,,,,,,,,,,,,,1,,,,,0,0,,,0,,,,,,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,14,,,,,,,,,0,0,,,,,,,0,,,,0,,,,1,,147,,,,0,0,,,0,,187,0.000112506
Belarus,Import Quantity,2009,Fruit Fresh Nes,,,,,,,172,,,,,,1,,,,,,,,2,,,,2,,,,,0,,,,,,,,0,820,,,,,,,0,,425,,,10,,,,,,0,,,1,0,12,,6,,,,,,0,,,8,,,,,0,,1,,,,,0,,,,,,0,,0,,,,,,1,,"1,167.00",,,,,,198,,,,,,,0,,,,,0,"1,534.00",,,,,,36,0,,,,670,,92,,,,9,,,37,,0,,,0,,5204,0.003130926
Belgium,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,5,,,16,,50,,,2,19,,,325,,,,1,,,,,7,0,,,12,5,,,,,,,970,,,100,42,,,0,,,,,,,371,4,,,437,168,,,,,25,,,,,,,2,251,,12,,,,,14,13,,105,,,"1,493.00",,,,,,2,,104,,0,8,,,,,,1,,,,,,,,,,,11,"1,979.00",,,,,,,38,,,,93,9,,,110,0,171,,,,,21,,,69,,7065,0.004250575
Benin,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.80492E-06
Bolivia (Plurinational State of),Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.95622E-05
Bosnia and Herzegovina,Import Quantity,2009,Fruit Fresh Nes,,,,0,,,,,,,,,0,,,,,,,,1,0,,,0,,,,,0,,,,,,,,,36,,,,,,,0,,,,,0,,,,,,,,,0,,,,3,7,,,,,,,,,,,,,0,,0,,,,,,,40,0,,,0,,,,,,,,,,,,,,,,,,,,,,,0,21,,,0,0,3,,,,,,,0,26,,0,485,,,,,,,,,,,0,,,0,,622,0.000374219
Botswana,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,126,7.58064E-05
Bulgaria,Import Quantity,2009,Fruit Fresh Nes,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487,,,,,,,,,,,,,0,470,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,61,,,,,11,,,,,,,,,,,,,,0,,,,,,,,48,,1,347,,,,,,,,,,,,,,,,1441,0.000866961
Burkina Faso,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,6.61802E-06
Burundi,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,7,4.21147E-06
Cameroon,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Canada,Import Quantity,2009,Fruit Fresh Nes,,,3,,7,,,,1,2,,,207,,,,,0,,,124,"2,663.00",2,,236,,,424,,,,,,,,,117,6,16,,,,,5,,0,,1,,,12,4,5,,5,,29,,,177,0,2,,393,4,26,0,,,3,,,,6,,,,2,,70,0,,,,4,483,,94,0,,1,,152,,,,46,18,127,1,,,,861,,,,,4,0,,,,,,0,,,217,525,3,,,,,,"1,846.00",,2,,1,0,,,0,,"13,315.00",,,,,959,,,,,23211,0.013964628
Cape Verde,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,24,,,,,,,,,,,,0,,,,,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,35,2.10573E-05
Chile,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.80492E-06
China,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,571,,,,,,49,,,,,,,,,,,,,10,,,,,,,,,,"1,279.00",,,7,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,"162,340.00",,,,,,,,,,"2,246.00",,,,,"350,319.00",,,,,516947,0.311015156
"China, Hong Kong SAR",Import Quantity,2009,Fruit Fresh Nes,,,,,600,,,,,,,,,,,,,,,,"2,281.00","25,238.00",,0,41,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,7,84,,,210,185,,"1,459.00",0,,,,,,,,,,,,"1,265.00",,,,,,,,,,,16,,75,,,,,,,4,,,,"1,266.00",,,,,,,,,,,,,,,402,,,,,,,,"172,342.00",,,,,,,,,,825,,,,,"33,847.00",,,,,240234,0.144533995
"China, Macao SAR",Import Quantity,2009,Fruit Fresh Nes,,,,,0,,,,,,,,,,,,,,,,0,578,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,72,,,,,655,0.000394073
Colombia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,278,,,,,,,,,,,,,,,,,834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,0.000669022
Congo,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,9.62621E-06
Costa Rica,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924,,,,,0,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,4,,,,,,,,,,1067,0.000641948
Côte d'Ivoire,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,4,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,9,5.41475E-06
Croatia,Import Quantity,2009,Fruit Fresh Nes,,,0,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,0,212,,,,,,,,,,,,,,,,,,,,,0,,0,0,3,12,,,,,,,,,,,,,1,,2,,,,,0,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,91,,,,,,,0,4,,,253,,,,,,,,,,,0,,,0,,590,0.000354967
Cyprus,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,23,,,1,,897,,,,,,,,,55,,,,329,219,,,,,,,,,,,,,,,,,,,,,,,,,,"2,116.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,3674,0.002210419
Czech Republic,Import Quantity,2009,Fruit Fresh Nes,,,,,,54,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,459,,12,,,,,,,,,,,,,1,52,,,,,,,,,,,,,,,,,,,,,,,,,,662,,,,,,,,,,1,,,,,,,,,,,,,,1,,13,,,624,,,,,,,142,,,,198,,,,,,,,,,,125,,,,,2413,0.001451753
Denmark,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,0,42,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,0,,,,,,,20,,,337,,14,,,,,,,,,,,0,,,34,,,0,,,,,,,,,,,,,,,,,,,,,,,"1,124.00",,,,,,0,,,,2,,,,,,,,,,,,,,,,,,,298,,,167,,,,33,,,,156,,,,3,,,,,,,4,,,,,2234,0.00134406
Ecuador,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,"3,474.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3474,0.002090092
Egypt,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,24,9,,,,,,,,,64,3.85049E-05
El Salvador,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,,,,,,,703,,,,,,,,,,,,,,,,,,,,,,,,,"2,319.00",,,,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,3910,0.002352406
Estonia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,1,1,,,7,,,,,,,,,,,,,,,,4,,,,,,,,225,,,96,,,,,,,,,,,,,,,128,,,,,,0,,,,19,,,,,,,,,,,,,,,,,,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,813,0.000489132
Ethiopia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,8,4.81311E-06
Faroe Islands,Import Quantity,2009,Fruit Fresh Nes,,,0,,,,,,,,,,1,,,,,,,,0,2,,,0,,,,0,,,,,,6,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,,,1,,,,,,0,,,,,,,,,,0,,,0,,,0,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,0,,,0,,,,0,,,,0,,,,1,,1,0,,,,0,,,,,12,7.21966E-06
Fiji,Import Quantity,2009,Fruit Fresh Nes,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.01638E-07
Finland,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,28,,,,,21,,,101,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,305,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,257,,,3,,,,3,,,,,,,,,,,,,,,,,,,,805,0.000484319
France,Import Quantity,2009,Fruit Fresh Nes,,,,,,73,,,"1,307.00",,,,52,,,,,68,1,,11,42,,,124,4,,,,,,,,8,48,,7,,34,,,,,,,,,,487,270,,,,,,,,,,2,21,18,,757,"2,800.00",,,,,67,,,,,,,22,"5,581.00",,186,,,,,138,11,,702,,,"3,104.00",,,,,,,,313,,13,76,,,,,,,,,,,4,2,,8,,,450,"13,407.00",,,,6,,,"1,197.00",,,448,7,,,2,"1,128.00",,121,,,,,81,,,1,,33209,0.019979809
French Polynesia,Import Quantity,2009,Fruit Fresh Nes,,,,,86,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,117,7.03917E-05
Gambia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.01638E-07
Georgia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,576,0.000346544
Germany,Import Quantity,2009,Fruit Fresh Nes,0,,,,,"4,741.00",,0,643,,,,22,,,,,3,0,,,20,,,"1,127.00",,,0,,,,,,,149,,22,17,62,,,,,,,"4,914.00",,,,35,41,,,,,,,"3,893.00",,73,4,106,,52,"1,329.00",,0,7,,17,,,,2,,,0,98,,160,,,,,,2,,,,,"19,427.00",,,,,0,0,,23,1,97,,,0,,61,,,,,,,,,,,0,3,67,"15,130.00",3,,,0,,,360,,,12,480,20,,,44,,26,,,,,287,,,16,,53596,0.032245411
Ghana,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,1,,0,0,,,,,,,,,11,6.61802E-06
Greece,Import Quantity,2009,Fruit Fresh Nes,,17,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,11,,,,,,,113,,16,47,,,,,,,,,,,,,,,347,459,,,,,,,,,,,,,,,,,,,,,,,,,,698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,0,4,,,766,0,,,,,,,,,,,,,,,2528,0.001520942
Grenada,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5,3.00819E-06
Guatemala,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,11,,,,13,,,57,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,872,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,1018,0.000612468
Honduras,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,017.00",,,,,,,,,,,,,,,,,,,,,,,,,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,1513,0.000910279
Hungary,Import Quantity,2009,Fruit Fresh Nes,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,239,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,85,,,,,,,1,,,,785,,,,,,,,,,,,,,,,1274,0.000766487
Iceland,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,0,,,,,,,,0,,,,1,,,,0,,,,,,,,0,0,1,,,,,,,0,,,0,,,,,,,,0,,,3,,0,,1,,,,,,1,,,,,,,,0,,1,,,,,0,,,0,,,1,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,1,,,0,0,,,1,,,0,0,,,,,,3,,,,0,1,,0,1,,16,9.62621E-06
India,Import Quantity,2009,Fruit Fresh Nes,"1,258.00",,,,,,,,,,,,,,,,,,1,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,1,,,,9,,,,,,,496,,,,4,,,,,,10,1,,,,,,,,,1815,0.001091974
Indonesia,Import Quantity,2009,Fruit Fresh Nes,,,,,11,,,,,,,,,,,,,,,,,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,2,,,,,,,,,,,,,"1,338.00",,,,,,,,,,48,,,,,,,,,,,,,,4,,,,,,,,,,,,60,,,0,18,,,,,,,"99,416.00",,,19,,,,,,,39,,,,,"4,774.00",,,,,106058,0.063808563
Ireland,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534,,,31,,,,,,,,,,,1,,,,,120,,,,,0,,,,,,,,,,,,,,,0,,,,,,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"2,085.00",,,,,,,3,,,,,,,,"1,903.00",,,0,,,,,,,,,5606,0.003372785
Italy,Import Quantity,2009,Fruit Fresh Nes,,,,,,14,,0,83,,,,1,,2,,,,,,45,30,,,48,,,,,,,,,,0,,,,75,,,,,,,"2,867.00",,,549,219,,,4,,,,,,,33,4,78,,"4,829.00",,,,,,1,,,,,,,,"5,629.00",,6,,,,,32,2,,,,,852,,,,,,,,2,,,1,,,,,,,,,,,,,,,,335,38,"13,668.00",37,,,,,,116,,,111,29,,,,406,,1,,,,,11,,,,,30158,0.01814421
