Reporter,Element,Year,Item,Afghanistan,Albania,Argentina,Armenia,Australia,Austria,Azerbaijan,Bangladesh,Belgium,Belize,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Bulgaria,Burundi,Cambodia,Cameroon,Canada,Cayman Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR",Colombia,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Montenegro,Morocco,Mozambique,Myanmar,Netherlands,New Caledonia,New Zealand,Nicaragua,Nigeria,Norway,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Unspecified,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,,,
Jamaica,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0
Japan,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,6,,25,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,109,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,16,,,,,,,249,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,,,,,35,,,,,1164,0.000700307
Jordan,Import Quantity,2009,Fruit Fresh Nes,,,,,46,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,23,,,,,,,,,,,,,314,,,,,,,,,,449,,,,,,0,,,,,,,,,,,10,,,,,,,,,,,,,1,,,,,,,,,,,,,,,37,9,,,,,849,,1,,,,63,,,,,,,,,,,,,,,,1919,0.001154544
Kazakhstan,Import Quantity,2009,Fruit Fresh Nes,,,,,,,136,,,,,,,,,,,,,,9,194,,,1,,,,,,,,,,,,,,21,,,,,,,,,1,,,,,,,,,,,,0,,4,,4,,,,,,0,,,,,,,,,,0,,,,0,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,43,0,,,,33,,,,,,,,,62,,0,,,,,512,0.000308039
Kenya,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,46,,,,,,,1,,,,,,,,0,170,,,,,,,,,,,292,0.000175678
Kiribati,Import Quantity,2009,Fruit Fresh Nes,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.40655E-06
Latvia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,40,,,,0,,,,24,,,,,,,,,,,30,,,,,20,,,,,,,,,,,181,,,,,,,,,,,,,,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,254.00",,,,,,,,,,,256,,,,,,,,,,,,,,,,2214,0.001332027
Lebanon,Import Quantity,2009,Fruit Fresh Nes,,,0,,4,,,,0,,,,0,,,,,,,,1,,,,1,,,,,,,,,,,,,0,5,,,,,,,0,,,0,0,,,,,,,,,,0,0,,,,,,,0,,0,,,,39,,,,0,,1,,,,,,0,,,,,3,,,,,,,,0,,,0,,,1,,,,,,,,,,,,,,9,11,0,,,,556,,2,,,,,,,,,0,0,,0,,,1,1,0,0,,635,0.00038204
Lithuania,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,71,,,,,,84,,,,,,,,,,,,,,,,,,,,1,,,,807,,110,,,,,13,,,,,,,,,,,,,,,,,,6,36,,,,,,,,45,,,,,,,,,,,,,,,,,,"1,370.00",,,,,,,,,,414,,,,,,0,,,,,,,,,,,1,,"2,111.00",,,,,,,,,,,65,,,,,,15,,,,,,,,,,5149,0.003097836
Luxembourg,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,244,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,151,,,22,97,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,563,0.000338722
Madagascar,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.01638E-07
Malawi,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.21147E-06
Malaysia,Import Quantity,2009,Fruit Fresh Nes,,,,,90,,,,,,,,,,,,,,,,,599,3,,0,,,,,,,,,,,,,,39,,,,,,,187,,,,,0,,,,,,,,,172,742,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,861,3,,223,,,,2,,,0,,,,"5,306.00",,22,,,,,,,,,,3,,,56,262,8,,,,,,"24,391.00",,,,6,,,,,,27,,,,,"1,355.00",,,,,34358,0.020671092
Malta,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,0,,,,,,,,,,,,52,3.12852E-05
Mauritius,Import Quantity,2009,Fruit Fresh Nes,0,,0,,0,,,,0,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,46,2.76754E-05
Mexico,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829,,,,,,,,,,917,0.000551702
Montenegro,Import Quantity,2009,Fruit Fresh Nes,,0,0,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,0,,,0,6,,,,,,,5,,,,0,,,,,16,9.62621E-06
Morocco,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,327,,,,,,,,,,,,,,,,,,,,,,,,,,,351,0.000211175
Nepal,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,272.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1272,0.000765284
Netherlands,Import Quantity,2009,Fruit Fresh Nes,,,,,,0,,,928,,,,414,,,,,,,,441,35,6,,"6,664.00",,,170,1,16,61,1,,,81,,13,95,"1,827.00",,,0,,,3,"1,324.00",,,809,13,0,,,,,,,1,,"2,036.00",12,461,0,"4,958.00",901,,0,1,,436,,,0,,,,23,"2,132.00",,"2,080.00",,7,7,,3,51,,202,,,,,70,,0,13,0,2,453,,5,2,0,1,,484,,,,,,,0,,,0,0,4,"4,644.00","7,009.00",,6,63,11,,,"1,238.00",,,,139,0,,,"1,253.00",1,33,,7,,,"1,734.00",,,706,,44091,0.026526838
New Caledonia,Import Quantity,2009,Fruit Fresh Nes,,,,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6.01638E-06
New Zealand,Import Quantity,2009,Fruit Fresh Nes,,,,,30,,,,,,,,,,,,,,,,,10,,,,,24,,,,,,,,,,,,,,,,,31,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,182,,,,,,,,,,365,0.000219598
Nicaragua,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,0,,,548,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,625,0.000376024
Norway,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,1,,,,4,,,,,,,,8,6,,,39,,,2,,,,,,,0,,0,1,24,,,,,,,1,,,4,,,,,,,,,,,50,25,,,79,1,1,,,,8,,,,,,,,2,,11,0,0,,,0,0,,2,,,16,,0,,,,0,,5,,,0,,,,,,,,,,,0,,,,,,35,351,1,,8,0,,,145,,,,115,,,,0,0,8,,,,,29,,2,12,,996,0.000599232
Oman,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,0,,,,,,,,,,,,274,,,,,,1,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,6,,,,,,,,1,,,,7,,23,,,,6,,,56,,0,,,,,,,,,,,439,0.000264119
Pakistan,Import Quantity,2009,Fruit Fresh Nes,"3,591.00",,,,0,,,,,,,,11,,,,,,,,2,33,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,1,,,,,,,,0,,,,,,,,0,,0,12,,,,,,,,,3666,0.002205606
Panama,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,36,2.1659E-05
Paraguay,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,0.00020215
Philippines,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,1,"1,696.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,153,,,,,,,,,,11,,,,,5,,,,,1883,0.001132885
Poland,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,0,27,,,,,,,,,,,,,,37,,,395,,,,,,,,,3,,,,,,,18,,,,,,,,,,,2,,,,,,,,,,,,,,,"1,433.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,908.00",,,,,,,5,17,,,404,,,,44,,,,,,,2,,,,,6305,0.00379333
Portugal,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,10,,,,93,,,,,,,,,,,,29,,,30,,,,,,,0,,0,,,,0,,,,,890,,,95,,,,,10,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,562,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,2,"12,351.00",,,,,,,,,,,,,,,1,,,,,,,,,,,,14089,0.008476483
Republic of Korea,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,"5,330.00",,,,,0,,,,,5377,0.00323501
Republic of Moldova,Import Quantity,2009,Fruit Fresh Nes,,0,,,,,,,,,,,2,,,,,,,,1,5,,,1,,,,,,,,,,,,,0,6,,,,,,,0,,69,,,10,,,,,,,,,27,,,,2,1,,,,,0,,,,,,,,0,,1,,,,,,0,,0,,,0,,,,,,,,3,,,,,,,,,,,,,,,,,,,,1,21,,,,,13,,0,33,,,"1,040.00",,,,,,0,,,,,0,,,0,,1236,0.000743625
Romania,Import Quantity,2009,Fruit Fresh Nes,,,,,,0,,,,,,,,,9,,,,,,,,,,,,,,,,,0,,,,,,,39,,,,,,,0,,,0,,48,,,,,,,1,,13,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,,,,58,,,,,,,,,,,,,,,,2,44,,95,,,,,,,0,,,,590,,,,,,,,,,,,,,,,1160,0.000697901
Russian Federation,Import Quantity,2009,Fruit Fresh Nes,15,,43,55,2,,"98,613.00",,5,,,,68,,,,,,,,"1,382.00","1,467.00",,,224,,,2,,0,,,,,,,,10,"14,485.00",,,,,,,5,,,1,,143,,0,,,,,0,,145,5,"1,604.00",,"5,778.00",106,,1,,142,1,"11,932.00",,,,,,,4,,70,,,,0,1,1,,76,,,122,,3,,,,0,0,953,,1,4,,5,,,,,,,,,,0,,,,,185,"8,358.00",,,,0,39,"3,601.00",47,209,,21,"17,263.00",,,,2,,"1,425.00",,0,"50,216.00",,40,,,4,,218884,0.131689016
Rwanda,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,,,,9,5.41475E-06
Saint Vincent and the Grenadines,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,1,,,,,,,,,,1,6.01638E-07
Saudi Arabia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,326.00",,,,11326,0.006814156
Senegal,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,128,7.70097E-05
Serbia,Import Quantity,2009,Fruit Fresh Nes,,20,,,,,,,,,,,,,,,,,,0,0,0,,,1,,,,0,0,,,,,,,,0,86,,,,,,,0,,,,,,,0,,,,,,,2,0,1,,2,6,,,,,0,,,,,,,,0,,1,,,,,0,0,,0,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,0,13,0,,,,,,0,103,,,440,,,,,,0,,,,,1,,,0,,697,0.000419342
Slovakia,Import Quantity,2009,Fruit Fresh Nes,,,,,,15,,,7,,,,,,,,,,,,,,,,,,,,,1,,86,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,,,,,,,,76,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,26,,,,,0,,,,,,24,,,,,,,,,,,,,,,,386,0.000232232
Slovenia,Import Quantity,2009,Fruit Fresh Nes,,,,,,183,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,18,,,,,,,2,,,2,,,,,,,,,,,,,,,710,725,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,,62,,,,,,,,,,,,,,,,1887,0.001135292
South Africa,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,0,,,,,,,,,,,0,,,,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0,,3,,,,,,,0,53,,178,0.000107092
Spain,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,111,,,,142,,0,,,,,,106,,,,156,,,,,,,,,,8,,1,48,,,,,,,,353,,,77,,,,1,,,,,,,57,0,,,359,82,,,,,,,,,,,,,251,,1,,,,,,,,88,,,455,,,,,,,,236,,,11,,,,,,,,,,,,,,,,1,151,,,,,,,,5,,,,38,,,,14,,,,,,,13,,,,,2765,0.00166353
Sri Lanka,Import Quantity,2009,Fruit Fresh Nes,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,290,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,359,0.000215988
Sweden,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,299,,,,,,,,,,,,,2,,,,,,,,,,,,,251,,,,212,,,,,,,10,,,174,,19,,,,,,,,,,,14,,276,21,,,0,,,,,,4,,,,,,,,,,,,,,,,,"2,338.00",,,,,3,,,,,325,,,,,,47,,,,,,,,,,,,,338,,,,,86,,50,1,,21,195,2,,,94,,0,,,,,,,,,,4782,0.002877035
Switzerland,Import Quantity,2009,Fruit Fresh Nes,,,0,,0,0,,,48,,,,0,0,,,,27,,,2,0,,,92,,,0,,,,,,,0,,1,8,28,,,,0,,,"1,273.00",,,344,,,,,,,,,,,76,1,45,,203,"2,024.00",,0,,,36,,,,,,,,43,0,90,,,,,10,,,13,,,615,,,,,0,1,,13,0,,5,,,,,,,,,,,,,,,,,68,848,25,,,,,,283,1,,,151,3,,,,,6,,,,,65,,,,,6448,0.003879364
Syrian Arab Republic,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,468.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,364.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,,,,,,,,,,,,,,,,8999,0.005414144
Thailand,Import Quantity,2009,Fruit Fresh Nes,,,,,29,,,,,,,,,,,,40,,,,,"31,233.00",12,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,183,151,0,,7,0,,312,,,,,"2,284.00",,,,,,,,0,,,,,,,,,,52,0,,214,,,,0,,,,,,,342,,,,,,,,,,,,22,,,,111,,,,,,,88,,,,,,,14,,,19,5,,,,"11,027.00",,,,,46146,0.027763205
The former Yugoslav Republic of Macedonia,Import Quantity,2009,Fruit Fresh Nes,,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,12,,,,,,,,,,,0,,,,,14,8.42294E-06
Togo,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,1.02279E-05
Trinidad and Tobago,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,2,,,,,,,,0,,12,,,,,,,,,,40,2.40655E-05
Tunisia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,30,1.80492E-05
Turkey,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,41,,,,2,,,,,,,,,,,,,,248,,,,,,,,,,,,,,,,,,,,,1,,18,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,61,,,,,,,,,,,,,,,,,0,,,,,375,0.000225614
Uganda,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,0,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,"1,479.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2031,0.001221928
Ukraine,Import Quantity,2009,Fruit Fresh Nes,,,,,,,"12,425.00",,,,,,2,,,,,,,,10,26,,,15,,,,,,,,,,,,,3,"1,583.00",,,,,,,1,,"4,179.00",,,23,,,,,,0,,,153,0,202,,51,104,,,,,1,14,,,,,,,1,,16,,,,0,,,,0,,,0,,0,,,,,,22,,18,,,,,,,,,,,,,0,,,,,1,"2,891.00",,,,,,18,3,135,,,"6,174.00",,,,,,127,,,36,,3,,,,,28237,0.016988463
United Kingdom,Import Quantity,2009,Fruit Fresh Nes,,,1,,4,,,239,464,,,,2,,,,,,,,,141,0,,78,,,,,,0,,,,5,,42,,648,,,,,,,"1,633.00",,,475,3,926,,,,,,,,,820,,7,56,585,520,18,,,,88,,,,0,,,,342,,45,,,,,1,1,,,,,"7,096.00",,,,,,404,,322,,18,413,,0,,,,,5,,,,,,,,,,612,"3,811.00",2,,48,,,,745,,,,474,1,,,,,926,,,,,225,,1,40,,22287,0.013408715
United Republic of Tanzania,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,8,4.81311E-06
United States of America,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,3,,"2,227.00","2,879.00",,,12,,,20,,,,,,,,,450,114,,,,,,5,,,,,,,,1,221,,,,72,,,43,,,,"2,151.00",,12,,,,,,,,,,,,,,,,,,,,"90,181.00",,,,,,,142,,,,,,23,2,,,,107,,,,,3,,,,,,,,,,,108,,,,,,,"2,458.00",,,,,,,,,,,,,,,105,,,,,101339,0.060969432
Uruguay,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.26344E-05
Vanuatu,Import Quantity,2009,Fruit Fresh Nes,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.01638E-07
Venezuela (Bolivarian Republic of),Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0
Yemen,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,1,,,,,,,,,73,,,,,,,,,,,,,88,5.29442E-05
Zambia,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,0.000427765
Zimbabwe,Import Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.21147E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1662128,1
